# API Istex
AnonymousURL +https://web-header.delivery.istex.fr/*
AnonymousURL +https://api.istex.fr/document/*
AnonymousURL +https://*.data.istex.fr/api/*
Option NoX-Forwarded-For
Title Plateforme ISTEX (API)
URL http://api.​istex.fr/
HTTPHeader X-JSON
MimeFilter application/json .* javascript
HJ https://revue-sommaire.data.istex.fr
HJ https://api.istex.fr
HJ http://istex.github.io
HJ https://istex.github.io
HJ http://widget.istex.fr
HJ https://widget.istex.fr
DJ istex.fr
find https://api.istex.fr
replace https://^Sapi.istex.fr^
NeverProxy docs.google.com
NeverProxy piwik2.inist.fr
Option X-Forwarded-For
AnonymousURL -*
