# L'option NoX-Forwarded-For / X-Forwarded-For n'est pas nécessaire dans une configuration standard, c'est le comportement par défaut d'ezproxy 

# API Istex
AnonymousURL +https://web-header.delivery.istex.fr/*
AnonymousURL +https://api.istex.fr/document/*
AnonymousURL +https://*.data.istex.fr/api/*
Option NoX-Forwarded-For
Title Plateforme ISTEX (API)
URL http://api.istex.fr/
HTTPHeader X-JSON
HTTPHeader Access-Control-Allow-Origin
HTTPHeader Access-Control-Allow-Headers
HTTPHeader Access-Control-Allow-Methods
MimeFilter application/json .* javascript
HJ https://revue-sommaire.data.istex.fr
HJ https://api.istex.fr
HJ http://istex.github.io
HJ https://istex.github.io
HJ http://widget.istex.fr
HJ https://widget.istex.fr
DJ istex.fr
find https://api.istex.fr
replace https://^Sapi.istex.fr^
NeverProxy docs.google.com
NeverProxy piwik2.inist.fr
Option X-Forwarded-For
AnonymousURL -*
